train_number,coach_number,seat_class,total_seats,tatkal_quota,premium_tatkal_quota,ladies_quota,senior_citizen_quota,max_rac_seats,max_waitlist_seats
22132,S4,SL,72,6,3,6,4,18,50
22132,S5,SL,72,6,3,6,4,18,50
22132,B1,S3,64,6,3,6,4,18,50
22132,B2,S3,64,6,3,6,4,18,50
22132,A1,S2,48,6,3,6,4,18,50
22132,GN2,GN,100,6,3,6,4,18,50
13010,GN1,GN,100,6,3,6,4,18,50
13010,S1,SL,72,6,3,6,4,18,50
13010,S2,SL,72,6,3,6,4,18,50
13010,S3,SL,72,6,3,6,4,18,50
13010,S4,SL,72,6,3,6,4,18,50
13010,S5,SL,72,6,3,6,4,18,50
13010,B1,S3,64,6,3,6,4,18,50
13010,B2,S3,64,6,3,6,4,18,50
13010,A1,S2,48,6,3,6,4,18,50
13010,GN2,GN,100,6,3,6,4,18,50
15716,GN1,GN,100,6,3,6,4,18,50
15716,S1,SL,72,6,3,6,4,18,50
15716,S2,SL,72,6,3,6,4,18,50
15716,S3,SL,72,6,3,6,4,18,50
15716,S4,SL,72,6,3,6,4,18,50
15716,S5,SL,72,6,3,6,4,18,50
15716,B1,S3,64,6,3,6,4,18,50
15716,B2,S3,64,6,3,6,4,18,50
15716,A1,S2,48,6,3,6,4,18,50
15716,GN2,GN,100,6,3,6,4,18,50
12645,GN1,GN,100,6,3,6,4,18,50
12645,S1,SL,72,6,3,6,4,18,50
12645,S2,SL,72,6,3,6,4,18,50
12645,S3,SL,72,6,3,6,4,18,50
12645,S4,SL,72,6,3,6,4,18,50
12645,S5,SL,72,6,3,6,4,18,50
12645,B1,S3,64,6,3,6,4,18,50
12645,B2,S3,64,6,3,6,4,18,50
12645,A1,S2,48,6,3,6,4,18,50
12645,GN2,GN,100,6,3,6,4,18,50
04601,GN1,GN,100,6,3,6,4,18,50
04601,S1,SL,72,6,3,6,4,18,50
04601,S2,SL,72,6,3,6,4,18,50
04601,S3,SL,72,6,3,6,4,18,50
04601,S4,SL,72,6,3,6,4,18,50
04601,S5,SL,72,6,3,6,4,18,50
04601,B1,S3,64,6,3,6,4,18,50
04601,B2,S3,64,6,3,6,4,18,50
04601,A1,S2,48,6,3,6,4,18,50
04601,GN2,GN,100,6,3,6,4,18,50
04602,GN1,GN,100,6,3,6,4,18,50
04602,S1,SL,72,6,3,6,4,18,50
04602,S2,SL,72,6,3,6,4,18,50
04602,S3,SL,72,6,3,6,4,18,50
04602,S4,SL,72,6,3,6,4,18,50
04602,S5,SL,72,6,3,6,4,18,50
04602,B1,S3,64,6,3,6,4,18,50
04602,B2,S3,64,6,3,6,4,18,50
04602,A1,S2,48,6,3,6,4,18,50
04602,GN2,GN,100,6,3,6,4,18,50
04603,GN1,GN,100,6,3,6,4,18,50
04603,S1,SL,72,6,3,6,4,18,50
04603,S2,SL,72,6,3,6,4,18,50
04603,S3,SL,72,6,3,6,4,18,50
04603,S4,SL,72,6,3,6,4,18,50
04603,S5,SL,72,6,3,6,4,18,50
04603,B1,S3,64,6,3,6,4,18,50
04603,B2,S3,64,6,3,6,4,18,50
04603,A1,S2,48,6,3,6,4,18,50
04603,GN2,GN,100,6,3,6,4,18,50
04604,GN1,GN,100,6,3,6,4,18,50
04604,S1,SL,72,6,3,6,4,18,50
04604,S2,SL,72,6,3,6,4,18,50
04604,S3,SL,72,6,3,6,4,18,50
04604,S4,SL,72,6,3,6,4,18,50
04604,S5,SL,72,6,3,6,4,18,50
04604,B1,S3,64,6,3,6,4,18,50
04604,B2,S3,64,6,3,6,4,18,50
04604,A1,S2,48,6,3,6,4,18,50
04604,GN2,GN,100,6,3,6,4,18,50
04741,GN1,GN,100,6,3,6,4,18,50
04741,S1,SL,72,6,3,6,4,18,50
04741,S2,SL,72,6,3,6,4,18,50
04741,S3,SL,72,6,3,6,4,18,50
04741,S4,SL,72,6,3,6,4,18,50
04741,S5,SL,72,6,3,6,4,18,50
04741,B1,S3,64,6,3,6,4,18,50
04741,B2,S3,64,6,3,6,4,18,50
04741,A1,S2,48,6,3,6,4,18,50
04741,GN2,GN,100,6,3,6,4,18,50
04742,GN1,GN,100,6,3,6,4,18,50
04742,S1,SL,72,6,3,6,4,18,50
04742,S2,SL,72,6,3,6,4,18,50
04742,S3,SL,72,6,3,6,4,18,50
04742,S4,SL,72,6,3,6,4,18,50
04742,S5,SL,72,6,3,6,4,18,50
04742,B1,S3,64,6,3,6,4,18,50
04742,B2,S3,64,6,3,6,4,18,50
04742,A1,S2,48,6,3,6,4,18,50
04742,GN2,GN,100,6,3,6,4,18,50
04853,GN1,GN,100,6,3,6,4,18,50
04853,S1,SL,72,6,3,6,4,18,50
04853,S2,SL,72,6,3,6,4,18,50
04853,S3,SL,72,6,3,6,4,18,50
04853,S4,SL,72,6,3,6,4,18,50
04853,S5,SL,72,6,3,6,4,18,50
04853,B1,S3,64,6,3,6,4,18,50
04853,B2,S3,64,6,3,6,4,18,50
04853,A1,S2,48,6,3,6,4,18,50
04853,GN2,GN,100,6,3,6,4,18,50
04854,GN1,GN,100,6,3,6,4,18,50
04854,S1,SL,72,6,3,6,4,18,50
04854,S2,SL,72,6,3,6,4,18,50
04854,S3,SL,72,6,3,6,4,18,50
04854,S4,SL,72,6,3,6,4,18,50
04854,S5,SL,72,6,3,6,4,18,50
04854,B1,S3,64,6,3,6,4,18,50
04854,B2,S3,64,6,3,6,4,18,50
04854,A1,S2,48,6,3,6,4,18,50
04854,GN2,GN,100,6,3,6,4,18,50
09022,GN1,GN,100,6,3,6,4,18,50
09022,S1,SL,72,6,3,6,4,18,50
09022,S2,SL,72,6,3,6,4,18,50
09022,S3,SL,72,6,3,6,4,18,50
09022,S4,SL,72,6,3,6,4,18,50
09022,S5,SL,72,6,3,6,4,18,50
09022,B1,S3,64,6,3,6,4,18,50
09022,B2,S3,64,6,3,6,4,18,50
09022,A1,S2,48,6,3,6,4,18,50
09022,GN2,GN,100,6,3,6,4,18,50
11017,GN1,GN,100,6,3,6,4,18,50
11017,S1,SL,72,6,3,6,4,18,50
11017,S2,SL,72,6,3,6,4,18,50
11017,S3,SL,72,6,3,6,4,18,50
11017,S4,SL,72,6,3,6,4,18,50
11017,S5,SL,72,6,3,6,4,18,50
11017,B1,S3,64,6,3,6,4,18,50
11017,B2,S3,64,6,3,6,4,18,50
11017,A1,S2,48,6,3,6,4,18,50
11017,GN2,GN,100,6,3,6,4,18,50
11019,GN1,GN,100,6,3,6,4,18,50
11019,S1,SL,72,6,3,6,4,18,50
11019,S2,SL,72,6,3,6,4,18,50
11019,S3,SL,72,6,3,6,4,18,50
11019,S4,SL,72,6,3,6,4,18,50
11019,S5,SL,72,6,3,6,4,18,50
11019,B1,S3,64,6,3,6,4,18,50
11019,B2,S3,64,6,3,6,4,18,50
11019,A1,S2,48,6,3,6,4,18,50
11019,GN2,GN,100,6,3,6,4,18,50
11020,GN1,GN,100,6,3,6,4,18,50
11020,S1,SL,72,6,3,6,4,18,50
11020,S2,SL,72,6,3,6,4,18,50
11020,S3,SL,72,6,3,6,4,18,50
11020,S4,SL,72,6,3,6,4,18,50
11020,S5,SL,72,6,3,6,4,18,50
11020,B1,S3,64,6,3,6,4,18,50
11020,B2,S3,64,6,3,6,4,18,50
11020,A1,S2,48,6,3,6,4,18,50
11020,GN2,GN,100,6,3,6,4,18,50
11023,GN1,GN,100,6,3,6,4,18,50
11023,S1,SL,72,6,3,6,4,18,50
11023,S2,SL,72,6,3,6,4,18,50
11023,S3,SL,72,6,3,6,4,18,50
11023,S4,SL,72,6,3,6,4,18,50
11023,S5,SL,72,6,3,6,4,18,50
11023,B1,S3,64,6,3,6,4,18,50
11023,B2,S3,64,6,3,6,4,18,50
11023,A1,S2,48,6,3,6,4,18,50
11023,GN2,GN,100,6,3,6,4,18,50
11024,GN1,GN,100,6,3,6,4,18,50
11024,S1,SL,72,6,3,6,4,18,50
11024,S2,SL,72,6,3,6,4,18,50
11024,S3,SL,72,6,3,6,4,18,50
11024,S4,SL,72,6,3,6,4,18,50
11024,S5,SL,72,6,3,6,4,18,50
11024,B1,S3,64,6,3,6,4,18,50
11024,B2,S3,64,6,3,6,4,18,50
11024,A1,S2,48,6,3,6,4,18,50
11024,GN2,GN,100,6,3,6,4,18,50
11025,GN1,GN,100,6,3,6,4,18,50
11025,S1,SL,72,6,3,6,4,18,50
11025,S2,SL,72,6,3,6,4,18,50
11025,S3,SL,72,6,3,6,4,18,50
11025,S4,SL,72,6,3,6,4,18,50
11025,S5,SL,72,6,3,6,4,18,50
11025,B1,S3,64,6,3,6,4,18,50
11025,B2,S3,64,6,3,6,4,18,50
11025,A1,S2,48,6,3,6,4,18,50
11025,GN2,GN,100,6,3,6,4,18,50
